pl_name,hostname,pl_letter,hd_name,hip_name,tic_id,gaia_id,default_flag,sy_snum,sy_pnum,sy_mnum,cb_flag,discoverymethod,disc_year,disc_refname,disc_pubdate,disc_locale,disc_facility,disc_telescope,disc_instrument,rv_flag,pul_flag,ptv_flag,tran_flag,ast_flag,obm_flag,micro_flag,etv_flag,ima_flag,dkin_flag,soltype,pl_controv_flag,pl_refname,pl_orbper,pl_orbpererr1,pl_orbpererr2,pl_orbperlim,pl_orbsmax,pl_orbsmaxerr1,pl_orbsmaxerr2,pl_orbsmaxlim,pl_rade,pl_radeerr1,pl_radeerr2,pl_radelim,pl_radj,pl_radjerr1,pl_radjerr2,pl_radjlim,pl_masse,pl_masseerr1,pl_masseerr2,pl_masselim,pl_massj,pl_massjerr1,pl_massjerr2,pl_massjlim,pl_msinie,pl_msinieerr1,pl_msinieerr2,pl_msinielim,pl_msinij,pl_msinijerr1,pl_msinijerr2,pl_msinijlim,pl_cmasse,pl_cmasseerr1,pl_cmasseerr2,pl_cmasselim,pl_cmassj,pl_cmassjerr1,pl_cmassjerr2,pl_cmassjlim,pl_bmasse,pl_bmasseerr1,pl_bmasseerr2,pl_bmasselim,pl_bmassj,pl_bmassjerr1,pl_bmassjerr2,pl_bmassjlim,pl_bmassprov,pl_dens,pl_denserr1,pl_denserr2,pl_denslim,pl_orbeccen,pl_orbeccenerr1,pl_orbeccenerr2,pl_orbeccenlim,pl_insol,pl_insolerr1,pl_insolerr2,pl_insollim,pl_eqt,pl_eqterr1,pl_eqterr2,pl_eqtlim,pl_orbincl,pl_orbinclerr1,pl_orbinclerr2,pl_orbincllim,pl_tranmid,pl_tranmiderr1,pl_tranmiderr2,pl_tranmidlim,pl_tsystemref,ttv_flag,pl_imppar,pl_impparerr1,pl_impparerr2,pl_impparlim,pl_trandep,pl_trandeperr1,pl_trandeperr2,pl_trandeplim,pl_trandur,pl_trandurerr1,pl_trandurerr2,pl_trandurlim,pl_ratdor,pl_ratdorerr1,pl_ratdorerr2,pl_ratdorlim,pl_ratror,pl_ratrorerr1,pl_ratrorerr2,pl_ratrorlim,pl_occdep,pl_occdeperr1,pl_occdeperr2,pl_occdeplim,pl_orbtper,pl_orbtpererr1,pl_orbtpererr2,pl_orbtperlim,pl_orblper,pl_orblpererr1,pl_orblpererr2,pl_orblperlim,pl_rvamp,pl_rvamperr1,pl_rvamperr2,pl_rvamplim,pl_projobliq,pl_projobliqerr1,pl_projobliqerr2,pl_projobliqlim,pl_trueobliq,pl_trueobliqerr1,pl_trueobliqerr2,pl_trueobliqlim,st_refname,st_spectype,st_teff,st_tefferr1,st_tefferr2,st_tefflim,st_rad,st_raderr1,st_raderr2,st_radlim,st_mass,st_masserr1,st_masserr2,st_masslim,st_met,st_meterr1,st_meterr2,st_metlim,st_metratio,st_lum,st_lumerr1,st_lumerr2,st_lumlim,st_logg,st_loggerr1,st_loggerr2,st_logglim,st_age,st_ageerr1,st_ageerr2,st_agelim,st_dens,st_denserr1,st_denserr2,st_denslim,st_vsin,st_vsinerr1,st_vsinerr2,st_vsinlim,st_rotp,st_rotperr1,st_rotperr2,st_rotplim,st_radv,st_radverr1,st_radverr2,st_radvlim,sy_refname,rastr,ra,decstr,dec,glat,glon,elat,elon,sy_pm,sy_pmerr1,sy_pmerr2,sy_pmra,sy_pmraerr1,sy_pmraerr2,sy_pmdec,sy_pmdecerr1,sy_pmdecerr2,sy_dist,sy_disterr1,sy_disterr2,sy_plx,sy_plxerr1,sy_plxerr2,sy_bmag,sy_bmagerr1,sy_bmagerr2,sy_vmag,sy_vmagerr1,sy_vmagerr2,sy_jmag,sy_jmagerr1,sy_jmagerr2,sy_hmag,sy_hmagerr1,sy_hmagerr2,sy_kmag,sy_kmagerr1,sy_kmagerr2,sy_umag,sy_umagerr1,sy_umagerr2,sy_gmag,sy_gmagerr1,sy_gmagerr2,sy_rmag,sy_rmagerr1,sy_rmagerr2,sy_imag,sy_imagerr1,sy_imagerr2,sy_zmag,sy_zmagerr1,sy_zmagerr2,sy_w1mag,sy_w1magerr1,sy_w1magerr2,sy_w2mag,sy_w2magerr1,sy_w2magerr2,sy_w3mag,sy_w3magerr1,sy_w3magerr2,sy_w4mag,sy_w4magerr1,sy_w4magerr2,sy_gaiamag,sy_gaiamagerr1,sy_gaiamagerr2,sy_icmag,sy_icmagerr1,sy_icmagerr2,sy_tmag,sy_tmagerr1,sy_tmagerr2,sy_kepmag,sy_kepmagerr1,sy_kepmagerr2,rowupdate,pl_pubdate,releasedate,pl_nnotes,st_nphot,st_nrvc,st_nspec,pl_nespec,pl_ntranspec,pl_ndispec
TOI-261.01,TOI-261,b,,HIP 4739,TIC 63898957,Gaia DR2 2345033662373296768,0,1,1,0,0,Transit,2024,<a refstr=HORD_ET_AL__2024 href=https://ui.adsabs.harvard.edu/abs/2024AJ....167..233H/abstract target=ref>Hord et al. 2024</a>,2024-05,Space,Transiting Exoplanet Survey Satellite (TESS),0.1 m TESS Telescope,TESS CCD Array,0,0,0,1,0,0,0,0,0,0,TESS Project Candidate,0,<a refstr=EXOFOP_TESS_TOI href=https://exofop.ipac.caltech.edu/tess/view_toi.php target=ref>ExoFOP-TESS TOI</a>,3.36392539669,1.564226e-05,-1.564226e-05,0,,,,,3.04498627,0.21149072,-0.21149072,0,0.27165595,0.01886797,-0.01886797,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,874.7956,,,0,1387.06,,,0,,,,,2458383.915624,0.00176224,-0.00176224,0,BJD,0,,,,,0.04220611,0.00290825,-0.00290825,0,3.3430495,0.1936962,-0.1936962,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,<a refstr=EXOFOP_TESS_TOI href=https://exofop.ipac.caltech.edu/tess/view_toi.php target=ref>ExoFOP-TESS TOI</a>,,5890.3,57.0,-57.0,0,1.28018,0.054503,-0.054503,0,,,,,,,,,,,,,,3.92,0.08,-0.08,0,,,,,,,,,,,,,,,,,,,,,<a refstr=STASSUN_ET_AL__2019 href=https://ui.adsabs.harvard.edu/abs/2019AJ....158..138S/abstract target=ref>TICv8</a>,01h00m52.35s,15.2181412,-24d25m26.38s,-24.4239934,-86.56158,161.59825,-28.32265,3.56568,108.9371092,0.0876879,-0.0876879,108.36,0.0879286,-0.0879286,-11.1984,0.0610847,-0.0610847,114.495,0.557,-0.552,8.70535,0.0419971,-0.0419971,10.12,0.034,-0.034,9.56,0.03,-0.03,8.507,0.029,-0.029,8.272,0.049,-0.049,8.182,0.053,-0.053,,,,,,,,,,,,,,,,8.159,0.024,-0.024,8.197,0.02,-0.02,8.178001,0.021,-0.021,8.042,0.203,-0.203,9.42329,0.00019,-0.00019,,,,9.03971,0.006,-0.006,,,,2022-08-08,2017-07,2022-08-08,0,0,0,0,0,0,0
TOI-2796 b,TOI-2796,b,,,TIC 220076110,Gaia DR2 3222453935725951488,0,1,1,0,0,Transit,2023,<a refstr=YEE_ET_AL__2023 href=https://ui.adsabs.harvard.edu/abs/2023ApJS..265....1Y/abstract target=ref>Yee et al. 2023</a>,2023-03,Space,Transiting Exoplanet Survey Satellite (TESS),0.1 m TESS Telescope,TESS CCD Array,1,0,0,1,0,0,0,0,0,0,TESS Project Candidate,0,<a refstr=EXOFOP_TESS_TOI href=https://exofop.ipac.caltech.edu/tess/view_toi.php target=ref>ExoFOP-TESS TOI</a>,4.808498,6.3e-06,-6.3e-06,0,,,,,15.0839,1.65876,-1.65876,0,1.34569774,0.14798491,-0.14798491,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,67.1926,,,0,797.0,,,0,,,,,2459189.97794,0.0006521,-0.0006521,0,BJD,0,,,,,1.101,0.00109882,-0.00109882,0,1.405,0.244,-0.244,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,<a refstr=EXOFOP_TESS_TOI href=https://exofop.ipac.caltech.edu/tess/view_toi.php target=ref>ExoFOP-TESS TOI</a>,,5449.5,227.7,-227.7,0,1.38,0.14,-0.14,0,,,,,,,,,,,,,,4.13,0.12,-0.12,0,,,,,,,,,,,,,,,,,,,,,<a refstr=STASSUN_ET_AL__2019 href=https://ui.adsabs.harvard.edu/abs/2019AJ....158..138S/abstract target=ref>TICv8</a>,05h36m36.65s,84.1527191,+00d53m46.60s,0.8962788,-16.15719,203.33391,-22.41469,83.66988,3.7256758,0.0953288,-0.0953288,2.63988,0.10449,-0.10449,2.62901,0.0850989,-0.0850989,350.343,6.018,-5.821,2.82651,0.0478503,-0.0478503,13.186,0.029,-0.029,12.475,0.08,-0.08,11.286,0.022,-0.022,10.976,0.022,-0.022,10.936,0.023,-0.023,15.322,0.0081764,-0.0081764,12.9273,0.0013198,-0.0013198,12.3989,0.0011876,-0.0011876,12.2972,0.0007541,-0.0007541,13.6408,0.0099131,-0.0099131,10.885,0.023,-0.023,10.942,0.021,-0.021,10.84,0.127,-0.127,8.966,,,12.3642,0.000273,-0.000273,,,,11.916,0.0215,-0.0215,,,,2024-08-30,2017-07,2024-08-30,0,0,0,0,0,0,0
TOI-3353.01,TOI-3353,b,,,TIC 391903064,Gaia DR2 5212899427468919296,0,1,1,0,0,Transit,2024,<a refstr=HORD_ET_AL__2024 href=https://ui.adsabs.harvard.edu/abs/2024AJ....167..233H/abstract target=ref>Hord et al. 2024</a>,2024-05,Space,Transiting Exoplanet Survey Satellite (TESS),0.1 m TESS Telescope,TESS CCD Array,0,0,0,1,0,0,0,0,0,0,TESS Project Candidate,0,<a refstr=EXOFOP_TESS_TOI href=https://exofop.ipac.caltech.edu/tess/view_toi.php target=ref>ExoFOP-TESS TOI</a>,4.6658007,3.3e-06,-3.3e-06,0,,,,,2.17821,0.11227,-0.11227,0,0.19432721,0.01001608,-0.01001608,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,216.429,,,0,1068.0,,,0,,,,,2460174.14998,0.0007765,-0.0007765,0,BJD,0,,,,,0.0565,0.00073722,-0.00073722,0,2.609,0.033,-0.033,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,<a refstr=EXOFOP_TESS_TOI href=https://exofop.ipac.caltech.edu/tess/view_toi.php target=ref>ExoFOP-TESS TOI</a>,,6365.0,197.0,-197.0,0,1.02,0.05,-0.05,0,,,,,,,,,,,,,,4.54516,0.284258,-0.284258,0,,,,,,,,,,,,,,,,,,,,,<a refstr=STASSUN_ET_AL__2019 href=https://ui.adsabs.harvard.edu/abs/2019AJ....158..138S/abstract target=ref>TICv8</a>,07h06m07.16s,106.5298146,-75d49m10.41s,-75.8195594,-25.3491,287.23667,-79.40278,247.72441,39.0559897,0.0369037,-0.0369037,-5.96038,0.0360767,-0.0360767,38.5985,0.0369232,-0.0369232,78.7577,0.1215,-0.1211,12.6682,0.0194082,-0.0194082,9.953,0.037,-0.037,9.327,0.003,-0.003,8.147,0.023,-0.023,7.888,0.024,-0.024,7.779,0.024,-0.024,,,,,,,,,,,,,,,,7.689,0.029,-0.029,7.724,0.02,-0.02,7.688,0.017,-0.017,7.69,0.125,-0.125,9.23847,0.002015,-0.002015,,,,8.7843,0.0064,-0.0064,,,,2024-09-03,2017-07,2024-09-03,0,0,0,0,0,0,0
TOI-3540 A b,TOI-3540 A,b,,,TIC 17865622,Gaia DR2 1896138833241139584,0,2,1,0,0,Transit,2022,<a refstr=YEE_ET_AL__2022 href=https://ui.adsabs.harvard.edu/abs/2022AJ....164...70Y/abstract target=ref>Yee et al. 2022</a>,2022-08,Space,Transiting Exoplanet Survey Satellite (TESS),0.1 m TESS Telescope,TESS CCD Array,1,0,0,1,0,0,0,0,0,0,TESS Project Candidate,0,<a refstr=EXOFOP_TESS_TOI href=https://exofop.ipac.caltech.edu/tess/view_toi.php target=ref>ExoFOP-TESS TOI</a>,3.1198403899,0.00012818676,-0.00012818676,0,,,,,12.17579997,1.3005697,-1.3005697,0,1.08625399,0.11602926,-0.11602926,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,728.1777,,,0,1324.89,,,0,,,,,2459826.736428,0.00060954,-0.00060954,0,BJD,0,,,,,0.8016801,0.02830963,-0.02830963,0,1.7646723,0.0377944,-0.0377944,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,<a refstr=EXOFOP_TESS_TOI href=https://exofop.ipac.caltech.edu/tess/view_toi.php target=ref>ExoFOP-TESS TOI</a>,,6011.2,41.8,-41.8,0,1.13476,0.105497,-0.105497,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,<a refstr=STASSUN_ET_AL__2019 href=https://ui.adsabs.harvard.edu/abs/2019AJ....158..138S/abstract target=ref>TICv8</a>,21h55m38.73s,328.9113712,+28d10m46.20s,28.1794996,-20.45574,82.16987,37.9025,343.06758,8.8177816,0.8610391,-0.8610391,8.41014,0.861268,-0.861268,2.65006,0.85873,-0.85873,,,,,,,12.065,0.067,-0.067,11.514,0.046,-0.046,10.237,0.021,-0.021,9.899,0.022,-0.022,9.784,0.017,-0.017,14.7239,0.0057821,-0.0057821,13.6499,0.0066453,-0.0066453,11.3455,0.0009481,-0.0009481,11.1763,0.0013498,-0.0013498,13.2797,0.0137313,-0.0137313,9.742,0.023,-0.023,9.792,0.019,-0.019,9.678001,0.062,-0.062,8.399,,,11.4036,0.002504,-0.002504,,,,10.9541,0.0065,-0.0065,,,,2024-09-16,2017-07,2024-09-16,0,0,0,0,0,0,0
TOI-3807 b,TOI-3807,b,,,TIC 289661991,Gaia DR2 1117620107545810944,0,1,1,0,0,Transit,2023,<a refstr=YEE_ET_AL__2023 href=https://ui.adsabs.harvard.edu/abs/2023ApJS..265....1Y/abstract target=ref>Yee et al. 2023</a>,2023-03,Space,Transiting Exoplanet Survey Satellite (TESS),0.1 m TESS Telescope,TESS CCD Array,1,0,0,1,0,0,0,0,0,0,TESS Project Candidate,0,<a refstr=EXOFOP_TESS_TOI href=https://exofop.ipac.caltech.edu/tess/view_toi.php target=ref>ExoFOP-TESS TOI</a>,2.8989758,5e-06,-5e-06,0,,,,,10.0928,0.857036,-0.857036,0,0.90042086,0.07645976,-0.07645976,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,401.9,,,0,1247.0,,,0,,,,,2459937.078969,0.00230324,-0.00230324,0,BJD,0,,,,,0.368,0.00184165,-0.00184165,0,1.307,0.371,-0.371,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,<a refstr=EXOFOP_TESS_TOI href=https://exofop.ipac.caltech.edu/tess/view_toi.php target=ref>ExoFOP-TESS TOI</a>,,5908.0,133.4,-133.4,0,1.47,0.07,-0.07,0,,,,,,,,,,,,,,4.13,0.08,-0.08,0,,,,,,,,,,,,,,,,,,,,,<a refstr=STASSUN_ET_AL__2019 href=https://ui.adsabs.harvard.edu/abs/2019AJ....158..138S/abstract target=ref>TICv8</a>,09h16m27.02s,139.1125648,+69d04m26.86s,69.0741284,37.87064,144.33075,49.81568,114.73362,1.4614542,0.0365173,-0.0365173,-0.549931,0.0324485,-0.0324485,-1.35404,0.0371457,-0.0371457,421.745,4.661,-4.561,2.34236,0.0257288,-0.0257288,12.757,0.268,-0.268,11.856,0.02,-0.02,10.956,0.027,-0.027,10.634,0.03,-0.03,10.617,0.019,-0.019,,,,,,,,,,,,,,,,10.591,0.022,-0.022,10.644,0.021,-0.021,10.591,0.073,-0.073,8.566,,,12.0338,0.000172,-0.000172,,,,11.5817,0.0075,-0.0075,,,,2024-08-30,2017-07,2024-08-30,0,0,0,0,0,0,0
TOI-4443.01,TOI-4443,b,,,TIC 158241252,Gaia DR2 4529634417760144896,0,1,1,0,0,Transit,2024,<a refstr=HORD_ET_AL__2024 href=https://ui.adsabs.harvard.edu/abs/2024AJ....167..233H/abstract target=ref>Hord et al. 2024</a>,2024-05,Space,Transiting Exoplanet Survey Satellite (TESS),0.1 m TESS Telescope,TESS CCD Array,0,0,0,1,0,0,0,0,0,0,TESS Project Candidate,0,<a refstr=EXOFOP_TESS_TOI href=https://exofop.ipac.caltech.edu/tess/view_toi.php target=ref>ExoFOP-TESS TOI</a>,1.84985667759,1.47821e-05,-1.47821e-05,0,,,,,1.71932648,0.13466027,-0.13466027,0,0.1533883,0.01201361,-0.01201361,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1194.2104,,,0,1499.3,,,0,,,,,2459415.15198,0.0028258,-0.0028258,0,BJD,0,,,,,0.01954102,0.00151247,-0.00151247,0,2.518276,0.181074,-0.181074,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,<a refstr=EXOFOP_TESS_TOI href=https://exofop.ipac.caltech.edu/tess/view_toi.php target=ref>ExoFOP-TESS TOI</a>,,5834.0,128.7,-128.7,0,1.01733,0.049045,-0.049045,0,,,,,,,,,,,,,,4.44433,0.078262,-0.078262,0,,,,,,,,,,,,,,,,,,,,,<a refstr=STASSUN_ET_AL__2019 href=https://ui.adsabs.harvard.edu/abs/2019AJ....158..138S/abstract target=ref>TICv8</a>,18h17m04.48s,274.2686643,+21d54m34.37s,21.9095459,17.06692,49.26887,45.26543,275.62691,57.0132128,0.0335093,-0.0335093,-50.6705,0.0266724,-0.0266724,26.1344,0.0516679,-0.0516679,56.0739,0.0957,-0.0954,17.8047,0.0301527,-0.0301527,9.12,0.026,-0.026,8.493,0.002,-0.002,7.312,0.02,-0.02,7.059,0.016,-0.016,7.01,0.02,-0.02,,,,,,,,,,,,,,,,6.953,0.061,-0.061,6.991,0.019,-0.019,6.989,0.017,-0.017,6.865,0.077,-0.077,8.33609,0.00018,-0.00018,,,,7.9147,0.006,-0.006,,,,2022-08-09,2017-07,2022-08-09,0,0,0,0,0,0,0
TOI-4495.01,TOI-4495,b,,,TIC 120826158,Gaia DR2 2099011888349441536,0,1,1,0,0,Transit,2024,<a refstr=HORD_ET_AL__2024 href=https://ui.adsabs.harvard.edu/abs/2024AJ....167..233H/abstract target=ref>Hord et al. 2024</a>,2024-05,Space,Transiting Exoplanet Survey Satellite (TESS),0.1 m TESS Telescope,TESS CCD Array,0,0,0,1,0,0,0,0,0,0,TESS Project Candidate,0,<a refstr=EXOFOP_TESS_TOI href=https://exofop.ipac.caltech.edu/tess/view_toi.php target=ref>ExoFOP-TESS TOI</a>,5.1830043,3.25e-05,-3.25e-05,0,,,,,3.63045,0.2078,-0.2078,0,0.32388761,0.01853871,-0.01853871,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,346.626,,,0,1202.0,,,0,,,,,2459765.914829,0.003206,-0.003206,0,BJD,0,,,,,0.067,6.922e-05,-6.922e-05,0,2.783,0.377,-0.377,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,<a refstr=EXOFOP_TESS_TOI href=https://exofop.ipac.caltech.edu/tess/view_toi.php target=ref>ExoFOP-TESS TOI</a>,,6156.0,132.37,-132.37,0,1.34,0.06,-0.06,0,,,,,,,,,,,,,,4.25196,0.086404,-0.086404,0,,,,,,,,,,,,,,,,,,,,,<a refstr=STASSUN_ET_AL__2019 href=https://ui.adsabs.harvard.edu/abs/2019AJ....158..138S/abstract target=ref>TICv8</a>,19h05m27.00s,286.3624951,+37d01m33.56s,37.0259902,13.36589,67.94152,59.00308,295.8912,28.0327201,0.0397144,-0.0397144,12.2962,0.0392953,-0.0392953,-25.192,0.0398136,-0.0398136,132.214,0.496,-0.493,7.53469,0.0280888,-0.0280888,10.104,0.044,-0.044,9.531,0.003,-0.003,8.475,0.023,-0.023,8.254,0.023,-0.023,8.217,0.018,-0.018,,,,,,,,,,,,,,,,8.179,0.022,-0.022,8.227,0.02,-0.02,8.195,0.02,-0.02,7.933,0.162,-0.162,9.3859,0.000214,-0.000214,,,,9.00568,0.0061,-0.0061,,,,2022-10-11,2017-07,2022-10-11,0,0,0,0,0,0,0
TOI-4527.01,TOI-4527,b,,HIP 6069,TIC 380887434,Gaia DR2 2564324345929277184,0,1,1,0,0,Transit,2024,<a refstr=HORD_ET_AL__2024 href=https://ui.adsabs.harvard.edu/abs/2024AJ....167..233H/abstract target=ref>Hord et al. 2024</a>,2024-05,Space,Transiting Exoplanet Survey Satellite (TESS),0.1 m TESS Telescope,TESS CCD Array,0,0,0,1,0,0,0,0,0,0,TESS Project Candidate,0,<a refstr=EXOFOP_TESS_TOI href=https://exofop.ipac.caltech.edu/tess/view_toi.php target=ref>ExoFOP-TESS TOI</a>,0.39944449523,1.336417e-05,-1.336417e-05,0,,,,,0.90866174,0.95341295,-0.95341295,0,0.08106551,0.08505795,-0.08505795,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,571.5072,,,0,1247.03,,,0,,,,,2459474.200243,0.00135648,-0.00135648,0,BJD,0,,,,,0.03308174,0.00264662,-0.00264662,0,0.8028796,0.1970822,-0.1970822,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,<a refstr=EXOFOP_TESS_TOI href=https://exofop.ipac.caltech.edu/tess/view_toi.php target=ref>ExoFOP-TESS TOI</a>,,3702.0,157.0,-157.0,0,0.485948,0.014338,-0.014338,0,,,,,,,,,,,,,,4.75,0.01,-0.01,0,,,,,,,,,,,,,,,,,,,,,<a refstr=STASSUN_ET_AL__2019 href=https://ui.adsabs.harvard.edu/abs/2019AJ....158..138S/abstract target=ref>TICv8</a>,01h17m53.34s,19.4722574,+05d28m16.32s,5.4711996,-56.779,135.00951,-2.5515,20.03854,640.3799054,0.0706408,-0.0706408,87.7667,0.104677,-0.104677,-634.337,0.0698276,-0.0698276,18.1037,0.0174,-0.0174,55.2084,0.0527018,-0.0527018,12.331,0.048,-0.048,10.917,0.015,-0.015,7.839,0.021,-0.021,7.24,0.049,-0.049,7.02,0.018,-0.018,16.3274,0.0125934,-0.0125934,12.1654,0.0008848,-0.0008848,12.1065,0.0028422,-0.0028422,11.5662,0.0048251,-0.0048251,10.2953,0.0018917,-0.0018917,,,,,,,,,,,,,10.1927,0.000848,-0.000848,,,,9.16764,0.0073455,-0.0073455,,,,2024-06-10,2017-07,2024-06-10,0,1,0,0,0,0,0
