pl_name,hostname,pl_letter,hd_name,hip_name,tic_id,gaia_id,default_flag,sy_snum,sy_pnum,sy_mnum,cb_flag,discoverymethod,disc_year,disc_refname,disc_pubdate,disc_locale,disc_facility,disc_telescope,disc_instrument,rv_flag,pul_flag,ptv_flag,tran_flag,ast_flag,obm_flag,micro_flag,etv_flag,ima_flag,dkin_flag,soltype,pl_controv_flag,pl_refname,pl_orbper,pl_orbpererr1,pl_orbpererr2,pl_orbperlim,pl_orbsmax,pl_orbsmaxerr1,pl_orbsmaxerr2,pl_orbsmaxlim,pl_rade,pl_radeerr1,pl_radeerr2,pl_radelim,pl_radj,pl_radjerr1,pl_radjerr2,pl_radjlim,pl_masse,pl_masseerr1,pl_masseerr2,pl_masselim,pl_massj,pl_massjerr1,pl_massjerr2,pl_massjlim,pl_msinie,pl_msinieerr1,pl_msinieerr2,pl_msinielim,pl_msinij,pl_msinijerr1,pl_msinijerr2,pl_msinijlim,pl_cmasse,pl_cmasseerr1,pl_cmasseerr2,pl_cmasselim,pl_cmassj,pl_cmassjerr1,pl_cmassjerr2,pl_cmassjlim,pl_bmasse,pl_bmasseerr1,pl_bmasseerr2,pl_bmasselim,pl_bmassj,pl_bmassjerr1,pl_bmassjerr2,pl_bmassjlim,pl_bmassprov,pl_dens,pl_denserr1,pl_denserr2,pl_denslim,pl_orbeccen,pl_orbeccenerr1,pl_orbeccenerr2,pl_orbeccenlim,pl_insol,pl_insolerr1,pl_insolerr2,pl_insollim,pl_eqt,pl_eqterr1,pl_eqterr2,pl_eqtlim,pl_orbincl,pl_orbinclerr1,pl_orbinclerr2,pl_orbincllim,pl_tranmid,pl_tranmiderr1,pl_tranmiderr2,pl_tranmidlim,pl_tsystemref,ttv_flag,pl_imppar,pl_impparerr1,pl_impparerr2,pl_impparlim,pl_trandep,pl_trandeperr1,pl_trandeperr2,pl_trandeplim,pl_trandur,pl_trandurerr1,pl_trandurerr2,pl_trandurlim,pl_ratdor,pl_ratdorerr1,pl_ratdorerr2,pl_ratdorlim,pl_ratror,pl_ratrorerr1,pl_ratrorerr2,pl_ratrorlim,pl_occdep,pl_occdeperr1,pl_occdeperr2,pl_occdeplim,pl_orbtper,pl_orbtpererr1,pl_orbtpererr2,pl_orbtperlim,pl_orblper,pl_orblpererr1,pl_orblpererr2,pl_orblperlim,pl_rvamp,pl_rvamperr1,pl_rvamperr2,pl_rvamplim,pl_projobliq,pl_projobliqerr1,pl_projobliqerr2,pl_projobliqlim,pl_trueobliq,pl_trueobliqerr1,pl_trueobliqerr2,pl_trueobliqlim,st_refname,st_spectype,st_teff,st_tefferr1,st_tefferr2,st_tefflim,st_rad,st_raderr1,st_raderr2,st_radlim,st_mass,st_masserr1,st_masserr2,st_masslim,st_met,st_meterr1,st_meterr2,st_metlim,st_metratio,st_lum,st_lumerr1,st_lumerr2,st_lumlim,st_logg,st_loggerr1,st_loggerr2,st_logglim,st_age,st_ageerr1,st_ageerr2,st_agelim,st_dens,st_denserr1,st_denserr2,st_denslim,st_vsin,st_vsinerr1,st_vsinerr2,st_vsinlim,st_rotp,st_rotperr1,st_rotperr2,st_rotplim,st_radv,st_radverr1,st_radverr2,st_radvlim,sy_refname,rastr,ra,decstr,dec,glat,glon,elat,elon,sy_pm,sy_pmerr1,sy_pmerr2,sy_pmra,sy_pmraerr1,sy_pmraerr2,sy_pmdec,sy_pmdecerr1,sy_pmdecerr2,sy_dist,sy_disterr1,sy_disterr2,sy_plx,sy_plxerr1,sy_plxerr2,sy_bmag,sy_bmagerr1,sy_bmagerr2,sy_vmag,sy_vmagerr1,sy_vmagerr2,sy_jmag,sy_jmagerr1,sy_jmagerr2,sy_hmag,sy_hmagerr1,sy_hmagerr2,sy_kmag,sy_kmagerr1,sy_kmagerr2,sy_umag,sy_umagerr1,sy_umagerr2,sy_gmag,sy_gmagerr1,sy_gmagerr2,sy_rmag,sy_rmagerr1,sy_rmagerr2,sy_imag,sy_imagerr1,sy_imagerr2,sy_zmag,sy_zmagerr1,sy_zmagerr2,sy_w1mag,sy_w1magerr1,sy_w1magerr2,sy_w2mag,sy_w2magerr1,sy_w2magerr2,sy_w3mag,sy_w3magerr1,sy_w3magerr2,sy_w4mag,sy_w4magerr1,sy_w4magerr2,sy_gaiamag,sy_gaiamagerr1,sy_gaiamagerr2,sy_icmag,sy_icmagerr1,sy_icmagerr2,sy_tmag,sy_tmagerr1,sy_tmagerr2,sy_kepmag,sy_kepmagerr1,sy_kepmagerr2,rowupdate,pl_pubdate,releasedate,pl_nnotes,st_nphot,st_nrvc,st_nspec,pl_nespec,pl_ntranspec,pl_ndispec
TOI-4602.01,TOI-4602,b,,HIP 18841,TIC 467651916,Gaia DR2 169256041140206848,0,1,1,0,0,Transit,2024,<a refstr=HORD_ET_AL__2024 href=https://ui.adsabs.harvard.edu/abs/2024AJ....167..233H/abstract target=ref>Hord et al. 2024</a>,2024-05,Space,Transiting Exoplanet Survey Satellite (TESS),0.1 m TESS Telescope,TESS CCD Array,0,0,0,1,0,0,0,0,0,0,TESS Project Candidate,0,<a refstr=EXOFOP_TESS_TOI href=https://exofop.ipac.caltech.edu/tess/view_toi.php target=ref>ExoFOP-TESS TOI</a>,3.98129854823,7.47096e-06,-7.47096e-06,0,,,,,2.56698937,0.9067503,-0.9067503,0,0.22901185,0.08089498,-0.08089498,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,603.6754,,,0,1264.21,,,0,,,,,2459476.737039,0.00066902,-0.00066902,0,BJD,0,,,,,0.04787322,0.00145317,-0.00145317,0,3.4682004,0.2882895,-0.2882895,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,<a refstr=EXOFOP_TESS_TOI href=https://exofop.ipac.caltech.edu/tess/view_toi.php target=ref>ExoFOP-TESS TOI</a>,,6011.9,122.6,-122.6,0,1.15664,0.053008,-0.053008,0,,,,,,,,,,,,,,4.36,0.08,-0.08,0,,,,,,,,,,,,,,,,,,,,,<a refstr=STASSUN_ET_AL__2019 href=https://ui.adsabs.harvard.edu/abs/2019AJ....158..138S/abstract target=ref>TICv8</a>,04h02m24.08s,60.6003316,+31d19m47.41s,31.3298354,-15.91074,164.03214,10.43027,64.75903,224.2944291,0.0713613,-0.0713613,-115.36,0.0927858,-0.0927858,-192.354,0.0618671,-0.0618671,63.0637,0.2,-0.1988,15.8283,0.0497659,-0.0497659,8.928001,0.336,-0.336,8.32,0.03,-0.03,7.196,0.02,-0.02,6.934,0.031,-0.031,6.883,0.027,-0.027,,,,,,,,,,,,,,,,6.868,0.07,-0.07,6.859,0.02,-0.02,6.904,0.017,-0.017,6.878,0.082,-0.082,8.17303,0.000295,-0.000295,,,,7.7746,0.006,-0.006,,,,2024-12-10,2017-07,2024-12-10,0,0,0,0,0,0,0
TOI-5082.01,TOI-5082,b,,HIP 34271,TIC 437011608,Gaia DR2 3368214650329888512,0,1,1,0,0,Transit,2024,<a refstr=HORD_ET_AL__2024 href=https://ui.adsabs.harvard.edu/abs/2024AJ....167..233H/abstract target=ref>Hord et al. 2024</a>,2024-05,Space,Transiting Exoplanet Survey Satellite (TESS),0.1 m TESS Telescope,TESS CCD Array,0,0,0,1,0,0,0,0,0,0,TESS Project Candidate,0,<a refstr=EXOFOP_TESS_TOI href=https://exofop.ipac.caltech.edu/tess/view_toi.php target=ref>ExoFOP-TESS TOI</a>,4.2403543,7.4e-06,-7.4e-06,0,,,,,2.64301,0.127163,-0.127163,0,0.23579396,0.01134474,-0.01134474,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,255.637,,,0,1113.0,,,0,,,,,2460284.802643,0.0008711,-0.0008711,0,BJD,0,,,,,0.0842,0.00258007,-0.00258007,0,2.353,0.354,-0.354,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,<a refstr=EXOFOP_TESS_TOI href=https://exofop.ipac.caltech.edu/tess/view_toi.php target=ref>ExoFOP-TESS TOI</a>,,5670.0,110.1,-110.1,0,0.93,0.04,-0.04,0,,,,,,,,,,,,,,4.5,0.07,-0.07,0,,,,,,,,,,,,,,,,,,,,,<a refstr=STASSUN_ET_AL__2019 href=https://ui.adsabs.harvard.edu/abs/2019AJ....158..138S/abstract target=ref>TICv8</a>,07h06m16.70s,106.569578,+22d40m59.33s,22.6831477,13.23692,193.98992,0.1171,105.25151,121.4095669,0.0757134,-0.0757134,-92.3478,0.0799031,-0.0799031,-78.8173,0.0695519,-0.0695519,43.1406,0.0968,-0.0964,23.1513,0.0515172,-0.0515172,8.963,0.026,-0.026,8.25,0.03,-0.03,6.989,0.027,-0.027,6.708,0.02,-0.02,6.613,0.02,-0.02,,,,,,,,,,,,,,,,6.619,0.069,-0.069,6.576,0.022,-0.022,6.626,0.017,-0.017,6.609,0.085,-0.085,8.08646,0.001103,-0.001103,,,,7.6253,0.0061,-0.0061,,,,2025-01-29,2017-07,2025-01-29,0,0,0,0,0,0,0
TOI-5174 b,TOI-5174,b,,,TIC 49428710,Gaia DR2 3793743895297313408,0,1,1,0,0,Transit,2022,<a refstr=MANTOVAN_ET_AL__2022 href=https://ui.adsabs.harvard.edu/abs/2022MNRAS.tmp.2311M/abstract target=ref>Mantovan et al. 2022</a>,2022-11,Space,Transiting Exoplanet Survey Satellite (TESS),0.1 m TESS Telescope,TESS CCD Array,0,0,0,1,0,0,0,0,0,0,TESS Project Candidate,0,<a refstr=EXOFOP_TESS_TOI href=https://exofop.ipac.caltech.edu/tess/view_toi.php target=ref>ExoFOP-TESS TOI</a>,12.21933924299,6.691485e-05,-6.691485e-05,0,,,,,4.80454584,0.42492387,-0.42492387,0,0.42863361,0.03790923,-0.03790923,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100.9112,,,0,808.37,,,0,,,,,2459527.296517,0.00232198,-0.00232198,0,BJD,0,,,,,0.16701311,0.00739485,-0.00739485,0,4.8876935,0.2760881,-0.2760881,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,<a refstr=EXOFOP_TESS_TOI href=https://exofop.ipac.caltech.edu/tess/view_toi.php target=ref>ExoFOP-TESS TOI</a>,,5643.77,110.95,-110.95,0,1.09457,0.051344,-0.051344,0,,,,,,,,,,,,,,4.35958,0.073627,-0.073627,0,,,,,,,,,,,,,,,,,,,,,<a refstr=STASSUN_ET_AL__2019 href=https://ui.adsabs.harvard.edu/abs/2019AJ....158..138S/abstract target=ref>TICv8</a>,11h36m26.28s,174.1094967,-02d01m24.06s,-2.0233506,55.70341,268.17465,-4.19727,175.39197,71.1170216,0.0539235,-0.0539235,6.7883,0.0848728,-0.0848728,-70.7923,0.053556,-0.053556,197.243,2.205,-2.158,5.04184,0.0556385,-0.0556385,14.11,0.889,-0.889,11.583,0.239,-0.239,10.003,0.022,-0.022,9.672,0.027,-0.027,9.6,0.021,-0.021,14.6045,0.0053913,-0.0053913,11.6098,0.0004643,-0.0004643,11.1452,0.0006952,-0.0006952,13.6467,0.0079995,-0.0079995,13.236,0.0119053,-0.0119053,9.557,0.024,-0.024,9.618,0.02,-0.02,9.645001,0.043,-0.043,8.766,,,11.1031,0.000525,-0.000525,,,,10.6309,0.0068,-0.0068,,,,2024-06-10,2017-07,2024-06-10,0,0,0,0,0,0,0
TOI-5238 b,TOI-5238,b,,,TIC 219016883,Gaia DR2 1694625251248104832,0,1,1,0,0,Transit,2022,<a refstr=MANTOVAN_ET_AL__2022 href=https://ui.adsabs.harvard.edu/abs/2022MNRAS.tmp.2311M/abstract target=ref>Mantovan et al. 2022</a>,2022-11,Space,Transiting Exoplanet Survey Satellite (TESS),0.1 m TESS Telescope,TESS CCD Array,0,0,0,1,0,0,0,0,0,0,TESS Project Candidate,0,<a refstr=EXOFOP_TESS_TOI href=https://exofop.ipac.caltech.edu/tess/view_toi.php target=ref>ExoFOP-TESS TOI</a>,4.8721904,1.11e-05,-1.11e-05,0,,,,,4.89644,0.255533,-0.255533,0,0.43683187,0.02279717,-0.02279717,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,195.925,,,0,1042.0,,,0,,,,,2459661.51574,0.0013815,-0.0013815,0,BJD,0,,,,,0.218,6.877e-05,-6.877e-05,0,2.584,0.15,-0.15,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,<a refstr=EXOFOP_TESS_TOI href=https://exofop.ipac.caltech.edu/tess/view_toi.php target=ref>ExoFOP-TESS TOI</a>,,5430.5,134.1,-134.1,0,1.02,0.05,-0.05,0,,,,,,,,,,,,,,4.42,0.08,-0.08,0,,,,,,,,,,,,,,,,,,,,,<a refstr=STASSUN_ET_AL__2019 href=https://ui.adsabs.harvard.edu/abs/2019AJ....158..138S/abstract target=ref>TICv8</a>,14h53m26.13s,223.3588909,+68d51m34.10s,68.859472,44.57666,108.04149,72.59798,151.25211,19.9718288,0.0324501,-0.0324501,-7.54183,0.0366216,-0.0366216,-18.4931,0.0317031,-0.0317031,290.646,1.547,-1.532,3.41174,0.0180878,-0.0180878,12.598,0.268,-0.268,12.214,0.046,-0.046,11.009,0.019,-0.019,10.694,0.017,-0.017,10.627,0.016,-0.016,,,,,,,,,,,,,,,,10.611,0.023,-0.023,10.658,0.02,-0.02,10.566,0.056,-0.056,8.996,,,12.0984,0.00019,-0.00019,,,,11.637,0.0063,-0.0063,,,,2024-08-30,2017-07,2024-08-30,0,0,0,0,0,0,0
TOI-5388.01,TOI-5388,b,,,TIC 407591297,Gaia DR2 753585104807022080,0,1,1,0,0,Transit,2024,<a refstr=HORD_ET_AL__2024 href=https://ui.adsabs.harvard.edu/abs/2024AJ....167..233H/abstract target=ref>Hord et al. 2024</a>,2024-05,Space,Transiting Exoplanet Survey Satellite (TESS),0.1 m TESS Telescope,TESS CCD Array,0,0,0,1,0,0,0,0,0,0,TESS Project Candidate,0,<a refstr=EXOFOP_TESS_TOI href=https://exofop.ipac.caltech.edu/tess/view_toi.php target=ref>ExoFOP-TESS TOI</a>,2.594675,9.2e-06,-9.2e-06,0,,,,,1.89426,0.558897,-0.558897,0,0.16899485,0.04986154,-0.04986154,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.3023,,,0,375.0,,,0,,,,,2459630.895748,0.0015028,-0.0015028,0,BJD,0,,,,,0.107,0.0260812,-0.0260812,0,0.313,0.218,-0.218,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,<a refstr=EXOFOP_TESS_TOI href=https://exofop.ipac.caltech.edu/tess/view_toi.php target=ref>ExoFOP-TESS TOI</a>,,3495.0,157.0,-157.0,0,0.31,0.01,-0.01,0,,,,,,,,,,,,,,4.91164,0.004113,-0.004113,0,,,,,,,,,,,,,,,,,,,,,<a refstr=STASSUN_ET_AL__2019 href=https://ui.adsabs.harvard.edu/abs/2019AJ....158..138S/abstract target=ref>TICv8</a>,10h08m42.36s,152.1765169,+35d32m51.21s,35.5475571,54.51058,188.93782,22.47893,141.14123,234.0754407,0.0632573,-0.0632573,192.536,0.0654902,-0.0654902,133.121,0.0583105,-0.0583105,18.5226,0.01665,-0.01665,53.9592,0.0481785,-0.0481785,14.39,0.011,-0.011,12.728,0.064,-0.064,9.167,0.018,-0.018,8.618,0.029,-0.029,8.319,0.021,-0.021,,,,,,,,,,,,,,,,8.165,0.022,-0.022,8.031,0.02,-0.02,7.916,0.02,-0.02,7.764,0.189,-0.189,11.7284,0.000483,-0.000483,,,,10.5737,0.0073077,-0.0073077,,,,2024-03-06,2017-07,2024-03-06,0,0,0,0,0,0,0
TOI-654.01,TOI-654,b,,,TIC 35009898,Gaia DR2 3788670679927991296,0,1,1,0,0,Transit,2024,<a refstr=HORD_ET_AL__2024 href=https://ui.adsabs.harvard.edu/abs/2024AJ....167..233H/abstract target=ref>Hord et al. 2024</a>,2024-05,Space,Transiting Exoplanet Survey Satellite (TESS),0.1 m TESS Telescope,TESS CCD Array,0,0,0,1,0,0,0,0,0,0,TESS Project Candidate,0,<a refstr=EXOFOP_TESS_TOI href=https://exofop.ipac.caltech.edu/tess/view_toi.php target=ref>ExoFOP-TESS TOI</a>,1.52756389781,3.07696e-06,-3.07696e-06,0,,,,,2.61033183,0.13460043,-0.13460043,0,0.23287861,0.01200827,-0.01200827,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,59.3669,,,0,707.96,,,0,,,,,2458543.433731,0.00051291,-0.00051291,0,BJD,0,,,,,0.28924228,0.01229982,-0.01229982,0,1.3727055,0.0813997,-0.0813997,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,<a refstr=EXOFOP_TESS_TOI href=https://exofop.ipac.caltech.edu/tess/view_toi.php target=ref>ExoFOP-TESS TOI</a>,,3433.0,86.0,-86.0,0,0.427953,0.012785,-0.012785,0,,,,,,,,,,,,,,4.89676,0.432223,-0.432223,0,,,,,,,,,,,,,,,,,,,,,<a refstr=STASSUN_ET_AL__2019 href=https://ui.adsabs.harvard.edu/abs/2019AJ....158..138S/abstract target=ref>TICv8</a>,10h58m53.89s,164.7245509,-05d32m51.16s,-5.5475446,47.48243,258.94613,-11.12802,168.10768,283.9865808,0.0732875,-0.0732875,99.1738,0.0974808,-0.0974808,-266.107,0.069262,-0.069262,57.7553,0.183,-0.1819,17.2857,0.0542808,-0.0542808,,,,14.54,0.1,-0.1,10.744,0.024,-0.024,10.139,0.022,-0.022,9.918,0.021,-0.021,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.4339,0.000547,-0.000547,,,,12.2255,0.007405,-0.007405,,,,2024-09-30,2017-07,2024-09-30,0,0,0,0,0,0,0
TOI-880.02,TOI-880,b,,,TIC 34077285,Gaia DR2 2993658970584498048,0,1,1,0,0,Transit,2024,<a refstr=HORD_ET_AL__2024 href=https://ui.adsabs.harvard.edu/abs/2024AJ....167..233H/abstract target=ref>Hord et al. 2024</a>,2024-05,Space,Transiting Exoplanet Survey Satellite (TESS),0.1 m TESS Telescope,TESS CCD Array,0,0,0,1,0,0,0,0,0,0,TESS Project Candidate,0,<a refstr=EXOFOP_TESS_TOI href=https://exofop.ipac.caltech.edu/tess/view_toi.php target=ref>ExoFOP-TESS TOI</a>,2.57359428214,0.00054787163,-0.00054787163,0,,,,,2.77792285,0.22940397,-0.22940397,0,0.2478301,0.02046609,-0.02046609,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,301.8661,,,0,1063.1,,,0,,,,,2459202.295333,0.00298183,-0.00298183,0,BJD,0,,,,,0.07396008,0.00519762,-0.00519762,0,2.4810064,0.1769986,-0.1769986,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,<a refstr=EXOFOP_TESS_TOI href=https://exofop.ipac.caltech.edu/tess/view_toi.php target=ref>ExoFOP-TESS TOI</a>,,4935.0,122.3,-122.3,0,0.816999,0.051771,-0.051771,0,,,,,,,,,,,,,,4.52,0.09,-0.09,0,,,,,,,,,,,,,,,,,,,,,<a refstr=STASSUN_ET_AL__2019 href=https://ui.adsabs.harvard.edu/abs/2019AJ....158..138S/abstract target=ref>TICv8</a>,06h16m39.47s,94.1644734,-13d59m14.41s,-13.987337,-13.93193,221.71652,-37.35313,95.08192,23.2573208,0.0560043,-0.0560043,0.962399,0.0555597,-0.0555597,23.2374,0.0560051,-0.0560051,60.6679,0.1123,-0.1118,16.4543,0.0302211,-0.0302211,11.084,0.067,-0.067,10.104,0.005,-0.005,8.463,0.021,-0.021,7.997,0.046,-0.046,7.954,0.021,-0.021,,,,,,,,,,,,,,,,7.775,0.027,-0.027,7.878,0.019,-0.019,7.823,0.019,-0.019,7.706,0.144,-0.144,9.83708,0.000241,-0.000241,,,,9.2563,0.006,-0.006,,,,2022-08-08,2017-07,2022-08-08,0,0,0,0,0,0,0
TOI-907.01,TOI-907,b,,,TIC 305424003,Gaia DR2 5910312231273215872,0,1,1,0,0,Transit,2024,<a refstr=HORD_ET_AL__2024 href=https://ui.adsabs.harvard.edu/abs/2024AJ....167..233H/abstract target=ref>Hord et al. 2024</a>,2024-05,Space,Transiting Exoplanet Survey Satellite (TESS),0.1 m TESS Telescope,TESS CCD Array,0,0,0,1,0,0,0,0,0,0,TESS Project Candidate,0,<a refstr=EXOFOP_TESS_TOI href=https://exofop.ipac.caltech.edu/tess/view_toi.php target=ref>ExoFOP-TESS TOI</a>,4.58491290523,8.8833e-06,-8.8833e-06,0,,,,,9.61588513,0.6116279,-0.6116279,0,0.85787329,0.05456588,-0.05456588,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1729.6714,,,0,1644.79,,,0,,,,,2458627.05684,0.00083212,-0.00083212,0,BJD,0,,,,,0.21010683,0.00515831,-0.00515831,0,5.2493974,0.1281895,-0.1281895,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,<a refstr=EXOFOP_TESS_TOI href=https://exofop.ipac.caltech.edu/tess/view_toi.php target=ref>ExoFOP-TESS TOI</a>,,6272.0,196.0,-196.0,0,2.05979,0.092284,-0.092284,0,,,,,,,,,,,,,,3.8399,0.756872,-0.756872,0,,,,,,,,,,,,,,,,,,,,,<a refstr=STASSUN_ET_AL__2019 href=https://ui.adsabs.harvard.edu/abs/2019AJ....158..138S/abstract target=ref>TICv8</a>,17h28m44.02s,262.1834072,-62d50m25.38s,-62.840383,-15.20447,329.19937,-39.52631,265.37965,37.8618437,0.0563883,-0.0563883,-1.38782,0.0414346,-0.0414346,-37.8364,0.0564057,-0.0564057,312.529,4.265,-4.155,3.17173,0.0427685,-0.0427685,11.015,0.091,-0.091,10.394,0.006,-0.006,9.321,0.034,-0.034,9.161,0.041,-0.041,9.034,0.037,-0.037,,,,,,,,,,,,,,,,8.729,0.022,-0.022,8.741,0.019,-0.019,8.789,0.025,-0.025,9.011,0.501,-0.501,10.3273,0.000365,-0.000365,,,,9.9444,0.006,-0.006,,,,2024-03-25,2017-07,2024-03-25,0,0,0,0,0,0,0
HIP 94235 b,HIP 94235,b,,HIP 94235,TIC 464646604,Gaia DR2 6632318361397624960,1,2,1,0,0,Transit,2022,<a refstr=ZHOU_ET_AL__2022 href=https://ui.adsabs.harvard.edu/abs/2022arXiv220411975Z/abstract target=ref>Zhou et al. 2022</a>,2022-04,Space,Transiting Exoplanet Survey Satellite (TESS),0.1 m TESS Telescope,TESS CCD Array,0,0,0,1,0,0,0,0,0,0,Published Confirmed,0,<a refstr=ZHOU_ET_AL__2022 href=https://ui.adsabs.harvard.edu/abs/2022arXiv220411975Z/abstract target=ref>Zhou et al. 2022</a>,7.713057,2.1e-05,-2.1e-05,0,0.0787,0.00056,-0.00017,0,3.0,0.32,-0.28,0,0.26764253,0.02854854,-0.02497997,0,379.0,,,1,1.19246736,,,1,,,,,,,,,,,,,,,,,379.0,,,1,1.19246736,,,1,Mass,,,,,0.32,0.2,-0.2,0,,,,,1060.0,50.0,-50.0,0,87.14,0.16,-0.17,0,2459037.8704,0.0011,-0.0022,0,BJD,0,,,,,,,,,2.47,0.22,-0.43,0,15.7,1.6,-1.5,0,0.0253,0.00075,-0.00059,0,,,,,,,,,17.0,67.0,-92.0,0,150.0,,,1,,,,,,,,,<a refstr=ZHOU_ET_AL__2022 href=https://ui.adsabs.harvard.edu/abs/2022arXiv220411975Z/abstract target=ref>Zhou et al. 2022</a>,G V,5991.0,50.0,-50.0,0,1.08,0.11,-0.1,0,1.094,0.024,-0.007,0,0.0,,,0,[M/H],,,,,4.46,0.05,-0.05,0,0.118,0.018,-0.016,0,,,,,24.4,1.0,-1.0,0,2.24,0.11,-0.11,0,,,,,<a refstr=STASSUN_ET_AL__2019 href=https://ui.adsabs.harvard.edu/abs/2019AJ....158..138S/abstract target=ref>TICv8</a>,19h10m57.87s,287.7411441,-60d16m21.49s,-60.2726358,-25.69177,336.18087,-37.50785,280.97686,101.4100079,0.0472182,-0.0472182,11.5685,0.0453452,-0.0453452,-100.748,0.0472424,-0.0472424,58.5146,0.1263,-0.1258,17.0609,0.0365318,-0.0365318,8.943,0.027,-0.027,8.31,0.03,-0.03,7.201,0.023,-0.023,6.966,0.023,-0.023,6.881,0.027,-0.027,,,,,,,,,,,,,,,,6.841,0.066,-0.066,6.823,0.02,-0.02,6.836,0.016,-0.016,6.728,0.067,-0.067,8.16034,0.000476,-0.000476,,,,7.7582,0.006,-0.006,,,,2022-05-09,2022-04,2022-05-09,1,0,0,0,0,0,0
