266980320,6492940453524576128,1
396562848,549007291282705024,25
455784423,2881820324294985856,17
260004324,5500061456275483776,1
260004324,5500061456275483776,7
55650590,4665277593852295424,13
271893367,5262709709389254528,1
179317684,4651366263526130816,10
237104103,1647136729864424576,15
166527623,6113920619134019456,38
349095149,5282270085669557504,32
349095149,5282270085669557504,35
349095149,5282270085669557504,33
95660472,876608292608416512,47
163539739,1867491607542113536,15
140691463,4624979393181971328,8
150098860,5481210874877547904,27
179034327,4895489043507741440,32
179317684,4651366263526130816,39
159873822,1404488390652463872,23
288735205,2294170838587572736,21
300038935,5268547016621360768,5
180695581,1476485996883837184,23
219016883,1694625251248104832,48
271893367,5262709709389254528,6
441738827,1652137995942479744,54
258920431,2254929887069708160,17
29960110,5157183324996790272,4
154293917,1585783740516554624,23
73540072,1233227944114002688,23
198485881,1716345832872291968,14
288735205,2294170838587572736,20
183120439,4684513614202233728,27
349095149,5282270085669557504,29
290348383,6356417496318028800,27
420112589,2264839957167921024,26
149845414,5762607889340459008,34
231702397,6411096106487783296,1
258920431,2254929887069708160,26
271893367,5262709709389254528,13
55525572,4665704096987467776,29
202426247,1620024491110370688,22
260004324,5500061456275483776,8
271893367,5262709709389254528,11
376637093,2226107083103120640,17
24358417,4822916912388338176,6
350618622,4767547667180525696,6
150098860,5481210874877547904,12
362249359,5250780970316845696,36
220479565,4770828304936109056,6
271893367,5262709709389254528,8
116483514,1401760747118886016,50
29857954,6801474136515603456,1
350618622,4767547667180525696,27
70513361,5019835424832215424,3
176956893,5280444557068991616,12
268301217,5489726768531119616,36
198008005,4683737294569921664,3
229742722,2259354802894412928,41
103633434,1070387905514406400,20
370133522,6468968316900356736,13
202426247,1620024491110370688,15
264678534,2300641567596591488,18
212957629,2528453161326406016,30
298663873,2151078741786155008,50
106402532,5392409372314518656,36
271893367,5262709709389254528,28
140691463,4624979393181971328,9
68007716,3085216850017388672,34
176956893,5280444557068991616,28
55525572,4665704096987467776,1
349576261,5288681857665822080,30
362249359,5250780970316845696,10
179317684,4651366263526130816,36
349576261,5288681857665822080,11
140691463,4624979393181971328,38
396562848,549007291282705024,18
124379043,2913482170369046656,6
229742722,2259354802894412928,19
1003831,5710154317045164416,8
333657795,30398648945512960,44
420112589,2264839957167921024,21
230001847,2239684947894267392,23
172518755,646125297938578944,45
259168516,2242756094328104576,23
441738827,1652137995942479744,26
394722182,4613145315172329984,13
258920431,2254929887069708160,41
271971130,5262666416118954368,11
209464063,5048310370810634624,30
404505029,3719927426253118848,23
232568235,1411414596649598208,23
350153977,4619238087059206784,12
376637093,2226107083103120640,24
262530407,4933912198895807104,3
447061717,5357465071731312768,37
288735205,2294170838587572736,41
441738827,1652137995942479744,55
288735205,2294170838587572736,14
179317684,4651366263526130816,30
176956893,5280444557068991616,37
76923707,6552346035980010624,2
183120439,4684513614202233728,1
441738827,1652137995942479744,20
298663873,2151078741786155008,51
237922465,4680527991927519744,2
468574941,538759464958942208,18
321669174,1416730563570869376,24
220479565,4770828304936109056,13
194795551,4042548116644168832,39
279947414,568619413331898240,25
83092282,5516690878153930240,8
271893367,5262709709389254528,33
339672028,5486322710592888064,34
300038935,5268547016621360768,11
230001847,2239684947894267392,40
219016883,1694625251248104832,41
190496853,5524780333100885888,9
260004324,5500061456275483776,30
441738827,1652137995942479744,48
150098860,5481210874877547904,9
293954617,2089570519439964416,54
55525572,4665704096987467776,38
202426247,1620024491110370688,21
142394656,1675923009431370880,48
207110080,4727755005637190016,30
55650590,4665277593852295424,1
350618622,4767547667180525696,29
394050135,2296342614570999552,20
460205581,5251470948229949568,37
258920431,2254929887069708160,20
288735205,2294170838587572736,54
237104103,1647136729864424576,23
300038935,5268547016621360768,35
353475866,3451908921382409472,45
55525572,4665704096987467776,27
220479565,4770828304936109056,3
172370679,2073530190996615424,55
176956893,5280444557068991616,34
229510866,2241587416547315584,20
376637093,2226107083103120640,18
288735205,2294170838587572736,19
220076110,3222453935725951488,32
350618622,4767547667180525696,10
200322593,4785886941312921344,31
55525572,4665704096987467776,3
441462736,2388463203438164096,2
150098860,5481210874877547904,38
55525572,4665704096987467776,11
232568235,1411414596649598208,24
207110080,4727755005637190016,2
159873822,1404488390652463872,50
150098860,5481210874877547904,39
237922465,4680527991927519744,31
55650590,4665277593852295424,32
176956893,5280444557068991616,32
271893367,5262709709389254528,31
300038935,5268547016621360768,30
176956893,5280444557068991616,31
310002617,1725490333641502976,26
158588995,5400949450924312576,36
140691463,4624979393181971328,33
259168516,2242756094328104576,40
260004324,5500061456275483776,28
190496853,5524780333100885888,35
179034327,4895489043507741440,5
142394656,1675923009431370880,22
140691463,4624979393181971328,35
259168516,2242756094328104576,15
349095149,5282270085669557504,11
257527578,5078704372599743104,31
44792534,4890874702443960832,4
212957629,2528453161326406016,3
298663873,2151078741786155008,49
349095149,5282270085669557504,5
298663873,2151078741786155008,20
420112589,2264839957167921024,41
428699140,3509135344808097024,37
7548817,2115776451371641984,40
229510866,2241587416547315584,51
339672028,5486322710592888064,6
219016883,1694625251248104832,14
200723869,4747624104168195072,3
335630746,3607877948613218304,37
396562848,549007291282705024,53
369327947,6347643496607835520,39
271971130,5262666416118954368,35
201248411,4923860051276772608,28
436873727,114340658009875072,42
410153553,6385548541499112448,1
364186197,2275130045974715904,16
235683377,2265154211335825152,50
176956893,5280444557068991616,5
288735205,2294170838587572736,53
200322593,4785886941312921344,5
219854519,1636984973365053056,40
70524163,4968289907406396160,30
20182780,1291955578869575552,24
207141131,4728513943538448512,2
150098860,5481210874877547904,2
261867566,5795534040654879744,38
144193715,6565868036138018304,1
219854519,1636984973365053056,51
445805961,1116613161053977472,26
258920431,2254929887069708160,25
394050135,2296342614570999552,40
95660472,876608292608416512,45
55525572,4665704096987467776,2
230001847,2239684947894267392,16
349095149,5282270085669557504,34
151825527,5396580575830873728,36
364186197,2275130045974715904,19
271971130,5262666416118954368,10
305048087,2329387852426700800,2
436873727,114340658009875072,44
179317684,4651366263526130816,32
235683377,2265154211335825152,18
395171208,1978027916667478656,16
260004324,5500061456275483776,10
229742722,2259354802894412928,47
235683377,2265154211335825152,41
280655495,5409268527708808320,9
271971130,5262666416118954368,3
192790476,4807503030677131392,32
55525572,4665704096987467776,34
95660472,876608292608416512,20
230001847,2239684947894267392,41
289661991,1117620107545810944,40
454248975,5227928170880093568,10
333473672,1920333449169516288,17
333657795,30398648945512960,43
219854185,1650851223740149504,25
318753380,2501948402746099456,31
394722182,4613145315172329984,12
150098860,5481210874877547904,34
466206508,6443054270942726144,13
271971130,5262666416118954368,8
159873822,1404488390652463872,24
420112589,2264839957167921024,17
420112589,2264839957167921024,24
62483237,6598814657249555328,1
298663873,2151078741786155008,15
55650590,4665277593852295424,4
336128819,2096535783864546944,53
394722182,4613145315172329984,27
126606859,1841177820379504768,15
55650590,4665277593852295424,29
179317684,4651366263526130816,9
258920431,2254929887069708160,16
142937186,5055663973297050624,31
271893367,5262709709389254528,10
364186197,2275130045974715904,24
229510866,2241587416547315584,26
271971130,5262666416118954368,27
383390264,5765748511163751936,12
55525572,4665704096987467776,5
202426247,1620024491110370688,41
350618622,4767547667180525696,11
419411415,1842656663520849024,41
410153553,6385548541499112448,27
229742722,2259354802894412928,20
193641523,5880886001621564928,12
229742722,2259354802894412928,50
103633434,1070387905514406400,47
348835438,5735664051960550144,35
339672028,5486322710592888064,36
268301217,5489726768531119616,7
420112589,2264839957167921024,14
360156606,5842480953772012928,12
279947414,568619413331898240,19
260004324,5500061456275483776,35
260004324,5500061456275483776,3
271893367,5262709709389254528,36
201248411,4923860051276772608,1
339672028,5486322710592888064,9
237104103,1647136729864424576,19
350618622,4767547667180525696,1
298663873,2151078741786155008,55
198008005,4683737294569921664,30
229742722,2259354802894412928,40
394561119,5192364501633274880,38
83092282,5516690878153930240,9
321669174,1416730563570869376,21
271971130,5262666416118954368,39
237104103,1647136729864424576,47
66561343,3010759262610139776,33
200322593,4785886941312921344,6
55525572,4665704096987467776,39
394050135,2296342614570999552,47
8599009,4524517290642206336,40
466206508,6443054270942726144,27
229510866,2241587416547315584,21
300038935,5268547016621360768,36
10837041,2471334872292963456,3
260004324,5500061456275483776,5
394561119,5192364501633274880,12
219854185,1650851223740149504,19
296739893,5738284016370287616,35
349576261,5288681857665822080,38
234994474,6491962300492857472,28
271893367,5262709709389254528,30
140691463,4624979393181971328,7
55650590,4665277593852295424,39
116483514,1401760747118886016,23
179317684,4651366263526130816,1
219016883,1694625251248104832,15
159873822,1404488390652463872,51
349576261,5288681857665822080,37
206541859,4910452812646300544,28
420112589,2264839957167921024,22
235683377,2265154211335825152,23
192790476,4807503030677131392,33
264678534,2300641567596591488,20
20182780,1291955578869575552,23
55525572,4665704096987467776,33
460984940,5251941573573934080,10
445751830,996878131494639488,19
259168516,2242756094328104576,21
267263253,4684205720883329920,1
342642208,4525545299652540672,53
364186197,2275130045974715904,18
357501308,1272123859439770368,51
260004324,5500061456275483776,4
422756130,534988616816537728,25
20182780,1291955578869575552,50
55525572,4665704096987467776,31
179317684,4651366263526130816,8
460984940,5251941573573934080,37
172518755,646125297938578944,44
300038935,5268547016621360768,6
103633434,1070387905514406400,14
86263325,3919169687804622336,46
232568235,1411414596649598208,25
394357918,4620574887039870720,13
420112589,2264839957167921024,25
460205581,5251470948229949568,38
220479565,4770828304936109056,5
202426247,1620024491110370688,50
394918211,5197568146570178176,11
336128819,2096535783864546944,40
235683377,2265154211335825152,17
29857954,6801474136516893184,28
260004324,5500061456275483776,11
100389539,2930141657016297216,33
235683377,2265154211335825152,22
300038935,5268547016621360768,8
198485881,1716345832872291968,47
237104103,1647136729864424576,20
300038935,5268547016621360768,39
349095149,5282270085669557504,37
349576261,5288681857665822080,34
298663873,2151078741786155008,23
172900988,709709093301608448,44
142394656,1675923009431370880,41
428787891,570653411060484480,20
258920431,2254929887069708160,21
437856897,3402980516507429888,43
300038935,5268547016621360768,1
151483286,5545555570947605376,34
300038935,5268547016621360768,9
260004324,5500061456275483776,33
139285832,6529471108882243840,1
353475866,3451908921382409472,19
235683377,2265154211335825152,54
288735205,2294170838587572736,24
333473672,1920333449169516288,16
8599009,4524517290642206336,26
271971130,5262666416118954368,33
339672028,5486322710592888064,27
339672028,5486322710592888064,30
280206394,5313031504751276032,36
460984940,5251941573573934080,38
219854185,1650851223740149504,14
290131778,6790773586276283648,1
158025009,1491634483976350720,23
154293917,1585783740516554624,16
321857016,2221164434736927360,16
124029677,2942084865853011712,6
179317684,4651366263526130816,35
259168516,2242756094328104576,47
235683377,2265154211335825152,51
387690507,3353218995355814656,44
70513361,5019835424832215424,30
229510866,2241587416547315584,18
271478281,6748283784056800384,27
179317684,4651366263526130816,34
458419328,1044013542142711296,47
445805961,1116613161053977472,20
220479565,4770828304936109056,32
339672028,5486322710592888064,35
375506058,2188906825165621120,55
409794137,5723638723350902400,7
335590096,3571038605366263424,36
219854185,1650851223740149504,17
349095149,5282270085669557504,31
353475866,3451908921382409472,43
97568467,3342228616422593664,33
172900988,709709093301608448,46
447061717,5357465071731312768,36
219854185,1650851223740149504,40
320004517,6641996571978861440,13
259168516,2242756094328104576,50
428787891,570653411060484480,40
298663873,2151078741786155008,14
229510866,2241587416547315584,40
224225541,6539037542941988736,2
349095149,5282270085669557504,13
219854185,1650851223740149504,23
158588995,5400949450924312576,9
219854519,1636984973365053056,18
464300749,5351820556994135296,9
219854519,1636984973365053056,25
183120439,4684513614202233728,28
237922465,4680527991927519744,4
383390264,5765748511163751936,27
219854185,1650851223740149504,53
218795833,5707485527450614656,34
169249234,3802583419029393152,46
183985250,2307504062045842688,2
310002617,1725490333641502976,40
349576261,5288681857665822080,13
140691463,4624979393181971328,5
201248411,4923860051276772608,29
396562848,549007291282705024,26
349576261,5288681857665822080,36
229510866,2241587416547315584,14
139375960,338382713564401920,18
258920431,2254929887069708160,55
219016883,1694625251248104832,16
219016883,1694625251248104832,23
441738827,1652137995942479744,15
321669174,1416730563570869376,50
55650590,4665277593852295424,37
321669174,1416730563570869376,53
259168516,2242756094328104576,49
232568235,1411414596649598208,50
259168516,2242756094328104576,53
166527623,6113920619134019456,11
454248975,5227928170880093568,12
258920431,2254929887069708160,24
141488193,1111639314047794944,47
229510866,2241587416547315584,48
339672028,5486322710592888064,7
271893367,5262709709389254528,34
70899085,3189306030970782208,5
419411415,1842656663520849024,15
404505029,3719927426253118848,50
259168516,2242756094328104576,14
7548817,2115776451371641984,54
259168516,2242756094328104576,48
321669174,1416730563570869376,26
237922465,4680527991927519744,8
439456714,2353440974955205632,3
293954617,2089570519439964416,16
20182780,1291955578869575552,51
230001847,2239684947894267392,20
140691463,4624979393181971328,1
141488193,1111639314047794944,40
151825527,5396580575830873728,9
155867025,178924390478792320,19
144700903,3340265717587057536,6
287256467,4548496986402688384,25
267263253,4684205720883329920,27
441738827,1652137995942479744,49
339672028,5486322710592888064,33
436873727,114340658009875072,18
262530407,4933912198895807104,2
264678534,2300641567596591488,53
157698565,5566108398204103424,34
349095149,5282270085669557504,6
150098860,5481210874877547904,29
349095149,5282270085669557504,38
103633434,1070387905514406400,41
351601843,6426188308031756288,13
350153977,4619238087059206784,28
140691463,4624979393181971328,13
394137592,4707634458245031552,1
89020549,6520880040423258240,28
237104103,1647136729864424576,48
296739893,5738284016370287616,8
219854185,1650851223740149504,18
140691463,4624979393181971328,6
420112589,2264839957167921024,16
231702397,6411096106487783296,28
157698565,5566108398204103424,33
290131778,6790773586275235200,28
293954617,2089570519439964416,15
310002617,1725490333641502976,21
219016883,1694625251248104832,47
335590096,3571038605366263424,10
445805961,1116613161053977472,19
207110080,4727755005637190016,3
95660472,876608292608416512,44
88992642,1344163891352965632,53
126606859,1841177820379504768,41
237104103,1647136729864424576,26
332558858,5097529733950580736,31
176956893,5280444557068991616,11
420112589,2264839957167921024,19
271971130,5262666416118954368,31
428787891,570653411060484480,25
259168516,2242756094328104576,55
264678534,2300641567596591488,40
268301217,5489726768531119616,35
142394656,1675923009431370880,15
172900988,709709093301608448,47
258920431,2254929887069708160,14
271893367,5262709709389254528,32
436873727,114340658009875072,43
271971130,5262666416118954368,12
179317684,4651366263526130816,31
445805961,1116613161053977472,40
259168516,2242756094328104576,26
230001847,2239684947894267392,49
199376584,2056007995732413312,55
310002617,1725490333641502976,53
237104103,1647136729864424576,21
260004324,5500061456275483776,29
263179590,3330907293088717824,33
179317684,4651366263526130816,29
375506058,2188906825165621120,15
237922465,4680527991927519744,3
220479565,4770828304936109056,36
394357918,4620574887039870720,1
230001847,2239684947894267392,19
261867566,5795534040654879744,12
419411415,1842656663520849024,55
179034327,4895489043507741440,4
219854185,1650851223740149504,16
219854519,1636984973365053056,54
179317684,4651366263526130816,12
336128819,2096535783864546944,54
235683377,2265154211335825152,26
230001847,2239684947894267392,55
235683377,2265154211335825152,47
300038935,5268547016621360768,4
192790476,4807503030677131392,5
179317684,4651366263526130816,13
285048486,1094545653447816064,47
202426247,1620024491110370688,23
464646604,6632318361397624960,27
172518755,646125297938578944,48
219854185,1650851223740149504,48
55650590,4665277593852295424,6
176956893,5280444557068991616,9
157698565,5566108398204103424,7
176956893,5280444557068991616,29
350618622,4767547667180525696,33
395393265,562109759036198272,26
230001847,2239684947894267392,15
271893367,5262709709389254528,39
172518755,646125297938578944,21
76923707,6552346035980010624,29
140691463,4624979393181971328,31
147977348,5580554052549277056,6
239816546,3445148131761842944,43
209459275,5057924844082070016,4
350618622,4767547667180525696,34
212957629,2528453161326406016,42
370133522,6468968316900356736,27
209464063,5048310370810634624,4
445805961,1116613161053977472,53
235683377,2265154211335825152,53
176956893,5280444557068991616,1
172518755,646125297938578944,46
219854185,1650851223740149504,26
394050135,2296342614570999552,24
350153977,4619238087059206784,13
237104103,1647136729864424576,51
300038935,5268547016621360768,7
349576261,5288681857665822080,32
288735205,2294170838587572736,55
408636441,2216420110788943744,16
230001847,2239684947894267392,54
349576261,5288681857665822080,10
290131778,6790773586275235200,1
140691463,4624979393181971328,27
259168516,2242756094328104576,16
219854185,1650851223740149504,24
198485881,1716345832872291968,20
310002617,1725490333641502976,14
140691463,4624979393181971328,4
235683377,2265154211335825152,20
243641947,6107144260251920000,38
350618622,4767547667180525696,31
260004324,5500061456275483776,37
229742722,2259354802894412928,26
147977348,5580554052549277056,7
441738827,1652137995942479744,53
260004324,5500061456275483776,9
207141131,4728513943538448512,30
219854519,1636984973365053056,47
147950620,1074139748425931008,40
437856897,3402980516507429888,45
229510866,2241587416547315584,55
29857954,6801474136516893184,1
339672028,5486322710592888064,13
329148988,2199658670194983040,17
163539739,1867491607542113536,55
147977348,5580554052549277056,34
150098860,5481210874877547904,10
332558858,5097529733950580736,5
219854519,1636984973365053056,22
17865622,1896138833241139584,15
243641947,6107144260251920000,11
362249359,5250780970316845696,11
256722647,2224458777730383616,25
279947414,568619413331898240,18
140691463,4624979393181971328,34
209464063,5048310370810634624,31
55650590,4665277593852295424,30
420112589,2264839957167921024,23
420112589,2264839957167921024,55
150098860,5481210874877547904,6
237104103,1647136729864424576,50
147977348,5580554052549277056,33
271971130,5262666416118954368,29
149845414,5762607889340459008,8
176956893,5280444557068991616,10
350618622,4767547667180525696,5
280206394,5313031504751276032,35
